_id,unique_id,estId,estName,address,inspectionStatus,inspectionDate,typeDesc,deficiencyDesc,actionDesc,OutcomeDate,OutcomeDesc,amountFined,latitude,longitude
17,b62a27092c29b9e9126aa9cd4abae38e,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Conditional Pass,2026-01-07,Fail to ensure food handler in food premise washes hands as necessary to prevent contamination of food - Sec. 33(1)(e),,,,,,43.645275,-79.380486
18,a5345953a48ce0aaf1cf39dc0cd8f08c,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Conditional Pass,2026-01-07,Store potentially hazardous foods at internal temperature between 4°C and 60°C - Sec. 27(1),,,,,,43.645275,-79.380486
19,c039e5ba4095e1320c7e5915fcc44c13,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Conditional Pass,2026-01-07,Fail to protect food from contamination or adulteration - Sec. 26(1),,,,,,43.645275,-79.380486
20,1dd80c7b4dea543ed2bb2b0d1bbf6ea3,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Conditional Pass,2026-01-07,SANITIZE UTENSILS IN CHLORINE SOLUTION OF LESS THAN 100 P.P.M. OF AVAILABLE CHLORINE - SEC. 19(B),,,,,,43.645275,-79.380486
662,3ff662dd39ec73a2533967619b9b747c,001Vo000013QiibIAC,241 PIZZA,142 Parliament St None M5A 2Z1,Conditional Pass,2024-09-04,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.654602,-79.36402
663,9e3b25c92750ee33bef6d2f095676fb3,001Vo000013QiibIAC,241 PIZZA,142 Parliament St None M5A 2Z1,Conditional Pass,2024-09-04,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.654602,-79.36402
864,42e5d31d3c158ab5d26a257a8624cf4a,001Vo000013R0GLIA0,3RD MOM HOT POT,261 Spadina Ave None M5T 2E3,Conditional Pass,2026-01-06,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B),,,,,,43.65236427,-79.3973577
865,99499ca44cabb5a017829930a1cebd9f,001Vo000013R0GLIA0,3RD MOM HOT POT,261 Spadina Ave None M5T 2E3,Conditional Pass,2026-01-06,Fail to ensure presence of food handler or supervisor during all hours of operation - Sec. 32,,,,,,43.65236427,-79.3973577
866,6aea765ce7ebda16e70587d1242286a8,001Vo000013R0GLIA0,3RD MOM HOT POT,261 Spadina Ave None M5T 2E3,Conditional Pass,2026-01-06,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.65236427,-79.3973577
867,b2a0956d01a7fa790fba3a230b6450af,001Vo000013R0GLIA0,3RD MOM HOT POT,261 Spadina Ave None M5T 2E3,Conditional Pass,2026-01-06,OPERATE FOOD PREMISE - FAIL TO EQUIP SANITARY FACILITY WITH SOAP OR DETERGENT - SEC. 24(3)(D),,,,,,43.65236427,-79.3973577
975,6f71151d8f12975d3236da41f534e6ea,001Vo000013QCEHIA4,5 ELEMENTS ESPRESSO BAR,131 Avenue Rd None M5R 2H7,Conditional Pass,2024-08-28,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.67379613,-79.39586679
976,25c46e419f5e985a5b2fe167d94b8822,001Vo000013QCEHIA4,5 ELEMENTS ESPRESSO BAR,131 Avenue Rd None M5R 2H7,Conditional Pass,2024-08-28,OPERATE FOOD PREMISE - MECHANICAL EQUIPMENT NOT MAINTAINED TO PROVIDE CLEAN WASH WATER - SEC. 20(1)(A)(I) ,,,,,,43.67379613,-79.39586679
977,76393d139f8e184fcb3a36cc98280ace,001Vo000013QCEHIA4,5 ELEMENTS ESPRESSO BAR,131 Avenue Rd None M5R 2H7,Conditional Pass,2024-08-28,Fail to protect food from contamination or adulteration - Sec. 26(1) ,,,,,,43.67379613,-79.39586679
978,65f828206069cb4375498a80cdc9c568,001Vo000013QCEHIA4,5 ELEMENTS ESPRESSO BAR,131 Avenue Rd None M5R 2H7,Conditional Pass,2024-08-28,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.67379613,-79.39586679
980,59474383a986fb3cb0d0684436c2fb62,10811979,5 S BAKERY,"6 DENISON AVE, Unit-6 None M5T 2M4",Conditional Pass,2025-06-26,Fail to provide adequate number of handwashing stations - Sec. 7(3)(c)   ,,,,Pending,,43.64814,-79.40087
981,f4eb3c982564ca231561de2b1229c871,10811979,5 S BAKERY,"6 DENISON AVE, Unit-6 None M5T 2M4",Conditional Pass,2025-04-15,Operate food premise - fail to provide equipment for cleaning and sanitizing utensils as required - Sec. 18,,,,,,43.64814,-79.40087
982,3c6615db2136689f90ecaf9f463bb49d,10811979,5 S BAKERY,"6 DENISON AVE, Unit-6 None M5T 2M4",Conditional Pass,2025-04-15,Fail to provide adequate number of handwashing stations - Sec. 7(3)(c)   ,,,,,,43.64814,-79.40087
983,3eeb729d6a7a68bf280dd9a884fb9776,10811979,5 S BAKERY,"6 DENISON AVE, Unit-6 None M5T 2M4",Conditional Pass,2025-04-15,Fail to ensure presence of food handler or supervisor during all hours of operation - Sec. 32,,,,,,43.64814,-79.40087
1188,911c77d07f930a539b71aac1ca00d5ea,001Vo000013QkEFIA0,6IXDONUTZ,83 Portland St None M5V 2M9,Conditional Pass,2024-02-07,Fail to provide adequate number of handwashing stations - Sec. 7(3)(c)   ,,,,,,43.6441537,-79.39969888
